===============================
RAPPORT DE SECURITE NETSENTINEL
===============================
Fichier analyse          : src/main/resources/access_log_attack.txt
Genere le                : 2026-04-14 16:09:32

1) RESUME EXECUTIF
------------------
Total requetes analysees : 8935
Total alertes            : 120

Alertes par severite
  - LOW      : 0
  - MEDIUM   : 2
  - HIGH     : 51
  - CRITICAL : 67

Top 10 IPs les plus dangereuses
   1. 203.0.113.51        50 alertes
   2. 198.51.100.11       32 alertes
   3. 109.70.100.30       17 alertes
   4. 45.33.32.156        13 alertes
   5. 77.247.181.163       1 alertes
   6. 91.240.118.50        1 alertes
   7. 103.21.23.152        1 alertes
   8. 198.51.100.10        1 alertes
   9. 185.220.101.33       1 alertes
  10. 91.240.118.51        1 alertes

2) TIMELINE DES INCIDENTS
-------------------------
Date                | Severite | Type          | Source          | Message
--------------------------------------------------------------------------------------------------------------
2025-03-16 08:19:32 | CRITICAL | SQL_INJECTION | 203.0.113.51    | Pattern SQL suspect detecte dans l'URL: /search?q=' UNION ALL SELECT NULL,NULL,CONCAT(username,0x3a,password) FROM users--
2025-03-16 08:45:49 | CRITICAL | SQL_INJECTION | 203.0.113.51    | Pattern SQL suspect detecte dans l'URL: /api/v1/products?sort=name; DROP TABLE orders--
2025-03-16 09:08:53 | CRITICAL | SQL_INJECTION | 203.0.113.51    | Pattern SQL suspect detecte dans l'URL: /search?q=' UNION SELECT 1,2,3,4--
2025-03-16 09:11:54 | CRITICAL | SQL_INJECTION | 203.0.113.51    | Pattern SQL suspect detecte dans l'URL: /search?q=' UNION SELECT username,password FROM users--
2025-03-16 09:17:50 | CRITICAL | SQL_INJECTION | 203.0.113.51    | Pattern SQL suspect detecte dans l'URL: /search?q=' UNION ALL SELECT NULL,NULL,CONCAT(username,0x3a,password) FROM users--
2025-03-16 09:17:59 | HIGH     | BRUTE_FORCE   | 203.0.113.50    | Tentatives de connexion suspectes: 120 reponses 401/403 en 5 minutes
2025-03-16 09:21:34 | CRITICAL | SQL_INJECTION | 203.0.113.51    | Pattern SQL suspect detecte dans l'URL: /search?q=' AND 1=CONVERT(int,(SELECT TOP 1 table_name FROM information_schema.tables))--
2025-03-16 09:22:04 | CRITICAL | SQL_INJECTION | 203.0.113.51    | Pattern SQL suspect detecte dans l'URL: /search?q=' OR 1=1--
2025-03-16 09:25:20 | CRITICAL | SQL_INJECTION | 203.0.113.51    | Pattern SQL suspect detecte dans l'URL: /api/v1/users?id=1'; EXEC xp_cmdshell('whoami')--
2025-03-16 09:27:51 | CRITICAL | SQL_INJECTION | 203.0.113.51    | Pattern SQL suspect detecte dans l'URL: /products?category=1 UNION SELECT password FROM admin_users--
2025-03-16 09:28:00 | HIGH     | SQL_INJECTION | 45.33.32.156    | Pattern SQL suspect detecte dans l'URL: /api/v1/users?id=1'; EXEC xp_cmdshell('whoami')--
2025-03-16 10:08:13 | HIGH     | SQL_INJECTION | 45.33.32.156    | Pattern SQL suspect detecte dans l'URL: /search?q=' AND 1=CONVERT(int,(SELECT TOP 1 table_name FROM information_schema.tables))--
2025-03-16 10:11:50 | HIGH     | SQL_INJECTION | 198.51.100.11   | Pattern SQL suspect detecte dans l'URL: /api/v1/users?id=1'; EXEC xp_cmdshell('whoami')--
2025-03-16 10:16:07 | CRITICAL | SQL_INJECTION | 109.70.100.30   | Pattern SQL suspect detecte dans l'URL: /search?q=' OR 1=1--
2025-03-16 10:17:22 | CRITICAL | SQL_INJECTION | 109.70.100.30   | Pattern SQL suspect detecte dans l'URL: /login?user=admin'--&pass=x
2025-03-16 10:17:32 | CRITICAL | SQL_INJECTION | 109.70.100.30   | Pattern SQL suspect detecte dans l'URL: /search?q=' UNION SELECT 1,2,3,4--
2025-03-16 10:18:44 | HIGH     | SQL_INJECTION | 198.51.100.11   | Pattern SQL suspect detecte dans l'URL: /search?q='; DROP TABLE users;--
2025-03-16 10:19:13 | CRITICAL | SQL_INJECTION | 109.70.100.30   | Pattern SQL suspect detecte dans l'URL: /search?q=1' AND (SELECT * FROM (SELECT COUNT(*),CONCAT(version(),0x3a,FLOOR(RAND(0)*2))x FROM information_schema.tables GROUP BY x)a)--
